"","team","conf","barthag","barthag_rk","adj_o","adj_o_rk","adj_d","adj_d_rk","adj_t","adj_t_rk","wab","nc_elite_sos","nc_fut_sos","nc_cur_sos","ov_elite_sos","ov_fut_sos","ov_cur_sos","seed","year"
"93","Princeton","Ivy",0.70831,93,109.109,88,101.008,110,66.9543,186,-3.1920276914317,8,0.3429,0.3429,14,0.4691,0.4691,15,2023
"94","Nebraska","B10",0.702987,94,106.017,139,98.3643,73,66.7919,197,-2.0775849735675,25,0.5545,0.5545,33,0.7102,0.7102,NA,2023
"95","Indiana St.","MVC",0.701563,95,109.493,83,101.65,126,70.4874,32,-6.8704971107993,6,0.3136,0.3136,9,0.3934,0.3934,NA,2023
"96","Furman","SC",0.698377,96,112.699,38,104.764,188,68.2356,129,-1.9963977031099,11,0.3712,0.3712,12,0.4063,0.4063,13,2023
"97","UNLV","MWC",0.696322,97,106.362,132,98.9568,77,69.4429,64,-3.4426659891342,10,0.4386,0.4386,21,0.6091,0.6091,NA,2023
"98","Saint Louis","A10",0.692869,98,110.822,60,103.253,160,69.0949,80,-3.2824730396909,21,0.552,0.552,18,0.5559,0.5559,NA,2023
"99","Vermont","AE",0.687309,99,109.725,78,102.462,140,64.4893,309,-3.8259676903695,22,0.5846,0.5846,14,0.4359,0.4359,15,2023
"100","Montana St.","BSky",0.687148,100,105.149,155,98.1954,68,66.252,225,-2.701330447688,19,0.4957,0.4957,13,0.4471,0.4471,14,2023
"101","UC Irvine","BW",0.684054,101,105.947,140,99.0642,79,69.4171,67,-4.4685720228486,18,0.4643,0.4643,14,0.4596,0.4596,NA,2023
"102","San Francisco","WCC",0.682369,102,109.228,86,102.201,134,68.634,105,-3.7323546339181,14,0.4454,0.4454,21,0.5733,0.5733,NA,2023
"103","San Jose St.","MWC",0.677236,103,108.39,101,101.625,124,62.4726,351,-2.100979572168,16,0.451,0.451,23,0.6031,0.6031,NA,2023
"104","Charlotte","CUSA",0.670334,104,107.954,104,101.493,119,60.3288,362,-6.4804673418368,9,0.3607,0.3607,15,0.5004,0.5004,NA,2023
"105","Temple","Amer",0.670047,105,107.552,116,101.127,114,65.9427,246,-5.564750696785,16,0.5646,0.5646,23,0.6318,0.6318,NA,2023
"106","Tulane","Amer",0.667216,106,108.744,94,102.361,137,72.8763,3,-2.0561082301053,7,0.3523,0.3523,21,0.5639,0.5639,NA,2023
"107","Southern Miss","SB",0.665202,107,105.782,144,99.6512,89,68.5195,113,-0.75677162169626,12,0.3318,0.3318,14,0.4515,0.4515,NA,2023
"108","Colorado St.","MWC",0.662913,108,110.907,58,104.573,187,66.2185,227,-6.7111473837579,20,0.5048,0.5048,25,0.6318,0.6318,NA,2023
"109","Colgate","Pat",0.66072,109,112.468,41,106.135,215,67.4522,165,-3.6540238349302,14,0.4487,0.4487,10,0.352,0.352,15,2023
"110","Washington","P12",0.654907,110,103.905,174,98.2742,71,69.0876,81,-3.7841703407088,19,0.5294,0.5294,28,0.6691,0.6691,NA,2023
"111","UNC Greensboro","SC",0.654741,111,103.044,195,97.4661,56,65.7526,259,-6.1649309945111,18,0.4884,0.4884,12,0.4241,0.4241,NA,2023
"112","Akron","MAC",0.64789,112,108.644,95,103.034,154,65.1707,283,-4.9291760564382,12,0.4141,0.4141,12,0.4336,0.4336,NA,2023
"113","Mississippi","SEC",0.645902,113,106.243,134,100.833,107,65.9904,243,-8.4754697036235,20,0.5615,0.5615,28,0.667,0.667,NA,2023
"114","James Madison","SB",0.645519,114,105.373,152,100.022,93,70.3822,37,-4.6539272709133,12,0.3244,0.3244,13,0.4295,0.4295,NA,2023
"115","Kennesaw St.","ASun",0.642814,115,105.605,149,100.345,98,68.4206,121,-1.4278785268945,20,0.446,0.446,14,0.4436,0.4436,14,2023
"116","Grand Canyon","WAC",0.638829,116,111.342,55,105.956,212,64.8602,300,-3.7618456443942,12,0.4185,0.4185,15,0.5042,0.5042,14,2023
"117","Southern Utah","WAC",0.637753,117,108.588,96,103.376,162,71.5706,19,-3.7913215591846,16,0.4118,0.4118,16,0.5097,0.5097,NA,2023
"118","Cal St. Fullerton","BW",0.633599,118,104.1,167,99.2587,81,64.6683,305,-6.0767511278238,18,0.4819,0.4819,14,0.4785,0.4785,NA,2023
"119","Penn","Ivy",0.63125,119,109.903,73,104.884,191,66.8532,190,-6.0320885744682,17,0.4794,0.4794,16,0.4924,0.4924,NA,2023
"120","UMass Lowell","AE",0.628044,120,107.757,109,102.959,151,68.552,111,-4.1852963039744,7,0.239,0.239,7,0.2852,0.2852,NA,2023
"121","Duquesne","A10",0.627864,121,107.777,107,102.985,152,67.9525,141,-5.9632443842113,11,0.4505,0.4505,12,0.4824,0.4824,NA,2023
"122","Middle Tennessee","CUSA",0.622359,122,105.763,145,101.267,116,66.8236,194,-5.1938758218805,12,0.4488,0.4488,18,0.5541,0.5541,NA,2023
"123","Butler","BE",0.612996,123,100.626,247,96.6814,46,65.6261,266,-4.4129905246353,22,0.5371,0.5371,32,0.6986,0.6986,NA,2023
"124","UC Santa Barbara","BW",0.612565,124,110.029,70,105.733,206,64.4429,315,-1.5134683928884,9,0.3668,0.3668,11,0.4352,0.4352,14,2023
"125","Towson","CAA",0.603949,125,107.663,115,103.784,169,64.6037,306,-5.9738657734007,13,0.4351,0.4351,12,0.4148,0.4148,NA,2023
"126","Tarleton St.","WAC",0.599726,126,103.966,170,100.374,99,66.3755,219,-7.6980219303848,20,0.4668,0.4668,17,0.5136,0.5136,NA,2023
"127","Belmont","MVC",0.599297,127,110.199,65,106.409,225,68.3239,126,-5.0536936727931,12,0.4765,0.4765,12,0.457,0.457,NA,2023
"128","Loyola Marymount","WCC",0.598092,128,107.744,110,104.083,173,67.1121,179,-2.9388311887157,14,0.4845,0.4845,21,0.5792,0.5792,NA,2023
"129","Eastern Washington","BSky",0.591259,129,109.919,72,106.446,228,68.5162,114,-4.1653877251231,16,0.4786,0.4786,14,0.4604,0.4604,NA,2023
"130","Davidson","A10",0.586741,130,106.974,124,103.763,167,65.1551,284,-8.4277247823549,14,0.4435,0.4435,16,0.5243,0.5243,NA,2023
"131","Syracuse","ACC",0.586306,131,108.968,89,105.713,205,67.1684,176,-5.6548613831694,11,0.4113,0.4113,20,0.5978,0.5978,NA,2023
"132","Fresno St.","MWC",0.582666,132,103.152,193,100.201,95,63.9689,328,-10.243945299661,16,0.4762,0.4762,22,0.6187,0.6187,NA,2023
"133","Utah Tech","WAC",0.574777,133,107.682,113,104.897,192,68.6166,108,-11.043996665721,18,0.412,0.412,16,0.5044,0.5044,NA,2023
"134","Notre Dame","ACC",0.574295,134,108.54,98,105.751,207,64.6986,304,-11.615407871798,11,0.4459,0.4459,21,0.5963,0.5963,NA,2023
"135","Hawaii","BW",0.570504,135,100.548,248,98.0962,67,64.4633,313,-5.7480167509509,8,0.3855,0.3855,10,0.4317,0.4317,NA,2023
"136","Georgia Tech","ACC",0.568701,136,104.724,159,102.236,135,66.4666,214,-8.1248506267289,14,0.3735,0.3735,21,0.5768,0.5768,NA,2023
"137","Air Force","MWC",0.566522,137,105.367,153,102.943,150,62.9983,346,-9.3955076472263,5,0.3032,0.3032,19,0.555,0.555,NA,2023
"138","Ohio","MAC",0.566236,138,109.284,85,106.781,233,68.0699,133,-7.6998749806049,14,0.4414,0.4414,13,0.4334,0.4334,NA,2023
"139","DePaul","BE",0.565843,139,106.701,127,104.271,180,68.6867,101,-8.8079529666709,20,0.5657,0.5657,32,0.7182,0.7182,NA,2023
"140","South Florida","Amer",0.5608,140,105.247,154,103.033,153,68.2163,131,-9.199560172283,12,0.3948,0.3948,20,0.5445,0.5445,NA,2023
"141","Stephen F. Austin","WAC",0.559198,141,103.95,172,101.821,130,69.1015,79,-6.9948565739329,8,0.3532,0.3532,12,0.4587,0.4587,NA,2023
"142","Samford","SC",0.556026,142,107.664,114,105.578,203,67.8752,145,-6.0878299918669,11,0.3216,0.3216,10,0.367,0.367,NA,2023
"143","Southern Illinois","MVC",0.545867,143,99.8037,268,98.2197,69,63.7135,334,-3.5057416890862,12,0.3856,0.3856,13,0.4473,0.4473,NA,2023
"144","LSU","SEC",0.545863,144,105.864,142,104.184,176,65.7721,258,-7.298873473518,10,0.4056,0.4056,26,0.6345,0.6345,NA,2023
"145","Missouri St.","MVC",0.545149,145,103.816,177,102.194,133,61.9459,356,-8.1233096956299,18,0.4755,0.4755,15,0.4715,0.4715,NA,2023
"146","Eastern Kentucky","ASun",0.543679,146,104.393,165,102.815,148,69.75,49,-6.3469578572698,16,0.4238,0.4238,14,0.4573,0.4573,NA,2023
"147","Portland","WCC",0.539828,147,109.726,77,108.214,265,69.1764,75,-9.2839819112027,16,0.4591,0.4591,21,0.5609,0.5609,NA,2023
"148","Troy","SB",0.539623,148,102.837,200,101.426,118,67.7128,151,-6.1495967531612,15,0.3793,0.3793,14,0.4504,0.4504,NA,2023
"149","Fordham","A10",0.538438,149,101.666,225,100.313,96,69.4558,62,-2.0458209180879,9,0.2819,0.2819,12,0.434,0.434,NA,2023
"150","Wyoming","MWC",0.536018,150,106.675,129,105.344,198,65.5439,269,-11.664666029174,15,0.4838,0.4838,24,0.6386,0.6386,NA,2023
"151","Northern Kentucky","Horz",0.534881,151,102.593,205,101.353,117,61.9152,358,-6.683943761646,17,0.4963,0.4963,12,0.4082,0.4082,16,2023
"152","Appalachian St.","SB",0.532027,152,101.323,231,100.199,94,65.0129,291,-10.110965322555,10,0.3905,0.3905,12,0.4444,0.4444,NA,2023
"153","Long Beach St.","BW",0.531506,153,104.829,157,103.685,166,72.9249,2,-8.6965147751413,23,0.5209,0.5209,15,0.4713,0.4713,NA,2023
"154","Youngstown St.","Horz",0.527414,154,110.106,67,109.06,282,67.9568,140,-5.3492405806771,6,0.2971,0.2971,7,0.3407,0.3407,NA,2023
"155","UNC Wilmington","CAA",0.525226,155,101.502,228,100.615,103,65.1246,286,-2.8689929512655,22,0.4964,0.4964,15,0.4209,0.4209,NA,2023
"156","Boston College","ACC",0.522254,156,102.472,208,101.681,128,66.4798,213,-6.6265714787581,11,0.4374,0.4374,22,0.6111,0.6111,NA,2023
"157","UC Riverside","BW",0.521949,157,105.946,141,105.139,196,66.81,196,-4.6583667253053,21,0.5261,0.5261,15,0.4855,0.4855,NA,2023
"158","SMU","Amer",0.520574,158,103.204,191,102.467,141,69.3431,69,-10.508725738608,23,0.5814,0.5814,26,0.6393,0.6393,NA,2023
"159","Georgia","SEC",0.520124,159,103.343,188,102.622,144,67.5629,158,-5.5101259509118,11,0.4,0.4,24,0.6018,0.6018,NA,2023
"160","George Mason","A10",0.520054,160,100.706,243,100.005,92,66.2661,224,-6.046109927381,13,0.4892,0.4892,14,0.5044,0.5044,NA,2023
"161","Seattle","WAC",0.519644,161,100.032,262,99.3501,85,68.8472,95,-4.8521594538374,13,0.4454,0.4454,15,0.5115,0.5115,NA,2023
"162","Cal Baptist","WAC",0.519513,162,102.368,210,101.675,127,63.9685,329,-9.7605251008291,6,0.3154,0.3154,12,0.4609,0.4609,NA,2023
"163","Longwood","BSth",0.516744,163,103.729,178,103.127,158,65.9202,247,-7.7517212980899,12,0.3033,0.3033,9,0.3267,0.3267,NA,2023
"164","Brown","Ivy",0.512932,164,100.108,259,99.6582,90,69.2991,70,-7.1833850246447,15,0.4295,0.4295,15,0.4677,0.4677,NA,2023
"165","UTEP","CUSA",0.511088,165,99.7295,269,99.3455,84,66.723,201,-9.9647475671077,13,0.372,0.372,18,0.5183,0.5183,NA,2023
"166","Richmond","A10",0.510341,166,102.157,218,101.79,129,65.2296,280,-10.689593012988,15,0.4864,0.4864,15,0.5134,0.5134,NA,2023
"167","Cornell","Ivy",0.509886,167,109.764,75,109.387,287,71.022,22,-5.3941703608247,12,0.3509,0.3509,13,0.4417,0.4417,NA,2023
"168","Montana","BSky",0.507743,168,107.771,108,107.481,251,63.5157,337,-7.8839312389941,20,0.5043,0.5043,13,0.45,0.45,NA,2023
"169","Pacific","WCC",0.50353,169,107.157,120,107.026,239,69.6396,53,-10.246312462984,9,0.3737,0.3737,16,0.5133,0.5133,NA,2023
"170","UC Davis","BW",0.500435,170,102.782,201,102.766,147,70.4676,34,-8.4117511425787,14,0.3772,0.3772,12,0.421,0.421,NA,2023
"171","Chattanooga","SC",0.500134,171,107.344,118,107.339,244,68.0424,135,-11.301960864188,12,0.3987,0.3987,10,0.4018,0.4018,NA,2023
"172","North Carolina Central","MEAC",0.498589,172,99.9463,265,99.9953,91,67.6617,155,-7.4810800958678,18,0.4178,0.4178,11,0.3205,0.3205,NA,2023
"173","Louisiana Tech","CUSA",0.498232,173,104.486,163,104.55,186,66.5254,211,-9.299861398422,13,0.366,0.366,18,0.5264,0.5264,NA,2023
"174","Cleveland St.","Horz",0.494293,174,104.019,168,104.226,178,65.4754,273,-8.3034362850085,13,0.3936,0.3936,9,0.3645,0.3645,NA,2023
"175","Radford","BSth",0.493741,175,103.589,182,103.815,170,64.4709,311,-8.5124734290778,19,0.4415,0.4415,12,0.4047,0.4047,NA,2023
"176","Lipscomb","ASun",0.493643,176,103.536,183,103.765,168,69.1687,76,-7.3576737627758,10,0.3405,0.3405,11,0.4036,0.4036,NA,2023
"177","Ball St.","MAC",0.489772,177,107.195,119,107.577,253,67.154,177,-6.6542080186655,10,0.3556,0.3556,11,0.4002,0.4002,NA,2023
"178","Grambling St.","SWAC",0.484127,178,98.7364,285,99.2832,83,66.0039,240,-4.6230851040657,20,0.4799,0.4799,9,0.2934,0.2934,NA,2023
