"","V1","svm","lm","ev","rf"
"69","Northern Iowa","-0.290523288619732","0.504227490772479","-0.801324503311258","0.026"
"71","Akron","0.0399553808895142","-0.263659386933599","-0.801324503311258","-0.252366666666667"
"73","McNeese St.","-0.0181499579502039","0.036983231803324","-0.801324503311258","-0.180166666666667"
"86","Miami OH","-0.0594285998209297","-0.815728488294125","-0.801324503311258","-0.0967"
"91","Hofstra","-0.94073027078234","-0.744808293713022","-0.801324503311258","-0.4078"
"93","High Point","-0.687026186732254","-0.570748673042308","-0.801324503311258","-0.134966666666667"
"96","Cal Baptist","-0.809798185764722","-0.552567955123965","-0.801324503311258","-0.6221"
"114","North Dakota St.","-0.760675318258402","-0.152191186391186","-0.801324503311258","-0.7558"
"116","Hawaii","-0.566460005942403","-0.948086459472016","-0.801324503311258","-0.8853"
"130","Wright St.","-0.879092952535118","-0.78892315606446","-0.801324503311258","-0.787266666666667"
"136","Idaho","-1.19596117760403","-0.914460153316535","-0.801324503311258","-0.918166666666667"
"142","Troy","-0.853060486890857","-0.860199510776456","-0.801324503311258","-0.947166666666667"
"146","Kennesaw St.","-0.789862008875171","-0.789748082043741","-0.801324503311258","-0.566133333333334"
"147","Penn","-0.7216165674371","-0.280690604813452","-0.801324503311258","-0.663366666666667"
"184","UMBC","-1.10725443692367","-1.71889536752681","-0.801324503311258","-0.9837"
"186","Siena","-0.968077797798173","-0.74932138992234","-0.801324503311258","-1.085"
"194","Furman","-0.929375798440606","-1.16190341298738","-0.801324503311258","-0.747233333333333"
"198","Queens","-1.18815291899717","-1.3173970150951","-0.801324503311258","-0.7748"
"205","Howard","-1.26591054328948","-1.57717495131119","-0.801324503311258","-1.25693333333333"
"218","Tennessee St.","-1.25673566258359","-1.72690738666539","-0.801324503311258","-1.05293333333333"
"235","LIU","-1.69310068486588","-1.51245837867105","-0.801324503311258","-1.38733333333333"
"281","Prairie View A&M","-1.433998476229","-1.25061070959732","-0.801324503311258","-1.50343333333333"
"283","Lehigh","-1.50649371279781","-1.67159845019943","-0.801324503311258","-1.76463333333333"
